# ── 核心测试框架 ──────────────────────────────────────────────────
pytest>=7.4
pytest-xdist>=3.3          # 并行执行 (-n 4)
pytest-html>=4.0           # HTML 报告（--html=reports/html/xxx.html）
pytest-playwright>=0.5     # Playwright pytest 集成（安装后需运行 playwright install）

# ── UI 测试 ────────────────────────────────────────────────────────
playwright>=1.40           # 浏览器自动化（pip install playwright && playwright install chromium）

# ── API 测试 ───────────────────────────────────────────────────────
requests>=2.31             # HTTP 客户端（api_test_base 使用）
jsonschema>=4.21           # JSON Schema 断言（assert_json_schema）

# ── 动态测试数据 ────────────────────────────────────────────────────
faker>=24.0                # 随机生成姓名/手机/银行卡等（zh_CN locale）

# ── 配置 / 工具 ─────────────────────────────────────────────────────
pyyaml>=6.0                # YAML case 文件解析
python-dotenv>=1.0         # 本地 .env 文件加载（开发环境用）
